City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,0.76,64,85,4.0,TF,1730243017
1,fada,7.25,4.0667,24.37,94,75,3.09,NG,1730243018
2,lubango,-14.9172,13.4925,16.92,63,0,0.51,AO,1730243019
3,pisco,-13.7,-76.2167,19.03,77,0,9.77,PE,1730243009
4,ushuaia,-54.8,-68.3,4.81,87,100,11.83,AR,1730242836
5,viedma,-40.8135,-62.9967,20.92,29,79,4.3,AR,1730242929
6,caleta de carquin,-11.0925,-77.6267,18.83,78,45,5.63,PE,1730243024
7,bilibino,68.0546,166.4372,-22.05,98,16,1.71,RU,1730243027
8,blackmans bay,-43.0167,147.3167,12.63,66,100,0.45,AU,1730243028
9,saudarkrokur,65.7461,-19.6394,2.54,98,99,4.44,IS,1730243029
10,edinburgh of the seven seas,-37.0676,-12.3116,13.97,75,8,8.68,SH,1730243030
11,puerto ayora,-0.7393,-90.3518,21.42,92,58,1.34,EC,1730242785
12,lazaro cardenas,17.9583,-102.2,28.53,74,1,2.61,MX,1730243033
13,namibe,-15.1961,12.1522,18.14,82,8,3.39,AO,1730243034
14,taroa,8.7058,171.2275,28.94,76,63,7.03,MH,1730243035
15,princeville,45.7668,-61.2985,3.51,75,100,2.57,CA,1730243036
16,lucknow,26.85,80.9167,22.99,88,4,1.03,IN,1730242803
17,thompson,55.7435,-97.8558,2.09,64,75,3.6,CA,1730243039
18,kayangel,8.0823,134.7173,28.62,77,100,4.23,PW,1730243040
19,kyren,51.6828,102.1408,1.11,97,99,0.59,RU,1730243041
20,gebeit,21.0667,36.3167,23.87,64,16,2.7,SD,1730243042
21,bela vista,-22.1089,-56.5211,29.21,48,70,0.49,BR,1730242891
22,san julian,21.0167,-102.1667,23.81,28,45,4.28,MX,1730243046
23,mayahi,13.9553,7.6712,27.7,15,88,4.3,NE,1730243047
24,yellowknife,62.456,-114.3525,-7.55,97,75,3.6,CA,1730242887
25,jamestown,42.097,-79.2353,20.57,63,0,5.66,US,1730242929
26,klaksvik,62.2266,-6.589,8.4,75,100,13.51,FO,1730243052
27,port mathurin,-19.6833,63.4167,22.99,82,8,5.09,MU,1730243054
28,jining,35.405,116.5814,13.53,71,100,1.97,CN,1730243055
29,badger,64.8,-147.5333,-4.05,77,100,3.6,US,1730243056
30,papatowai,-46.5619,169.4708,12.02,63,100,6.32,NZ,1730243057
31,salahonda,2.1019,-78.7217,26.04,82,92,6.09,CO,1730243058
32,port lincoln,-34.7333,135.8667,17.16,67,3,2.34,AU,1730243018
33,iskateley,67.6803,53.1512,0.81,86,100,5.42,RU,1730243061
34,flying fish cove,-10.4217,105.6791,24.82,88,40,3.6,CX,1730243062
35,aasiaat,68.7098,-52.8699,-17.86,85,33,4.65,GL,1730243063
36,san patricio,28.017,-97.5169,28.97,61,60,8.06,US,1730243064
37,puerto natales,-51.7236,-72.4875,6.25,93,75,5.14,CL,1730243066
38,borisoglebskiy,57.2586,39.1508,0.57,94,13,2.65,RU,1730243067
39,aral,40.5156,81.2636,9.93,35,0,2.73,CN,1730243068
40,west island,-12.1568,96.8225,25.99,83,75,4.12,CC,1730243069
41,ketchikan,55.3422,-131.6461,7.99,87,100,13.38,US,1730243071
42,bahia de kino,28.8333,-111.9333,25.39,41,1,6.39,MX,1730243072
43,waitangi,-43.9535,-176.5597,12.75,93,100,9.04,NZ,1730243073
44,wailua homesteads,22.0669,-159.378,27.44,80,40,7.72,US,1730243074
45,chonchi,-42.6128,-73.8092,14.21,72,100,2.29,CL,1730243075
46,xishan,27.6667,113.5,13.92,82,0,1.5,CN,1730243077
47,kzyltu,53.6364,72.3414,0.01,92,92,3.33,KZ,1730243078
48,adamstown,-25.066,-130.1015,21.34,70,27,2.79,PN,1730243079
49,mumford,5.2618,-0.759,25.51,86,66,1.5,GH,1730243080
50,san ignacio de velasco,-16.3667,-60.95,23.06,88,65,1.36,BO,1730243081
51,isafjordur,66.0755,-23.124,-1.32,92,98,3.32,IS,1730243083
52,tsiombe,-25.3,45.4833,26.8,61,100,1.42,MG,1730243084
53,chu,43.5983,73.7614,4.9,71,99,2.3,KZ,1730242909
54,esikhaleni,-28.871,31.8996,18.52,80,2,2.34,ZA,1730243087
55,richards bay,-28.783,32.0377,18.27,82,3,2.37,ZA,1730243088
56,bol'shoye kozino,56.4045,43.7147,3.99,87,100,5.0,RU,1730243089
57,lihue,21.9789,-159.3672,27.77,77,40,7.72,US,1730243090
58,gaurnadi,22.9667,90.2333,23.97,85,19,0.82,BD,1730243055
59,dudinka,69.4058,86.1778,-17.78,100,90,2.48,RU,1730243093
60,sultanpur,26.2667,82.0667,24.71,65,63,1.79,IN,1730242906
61,lesnoy,57.6198,63.0784,-1.24,87,96,2.53,RU,1730243095
62,kattivakkam,13.2167,80.3167,28.31,93,86,1.44,IN,1730243096
63,el granada,37.5027,-122.4694,19.35,54,20,6.17,US,1730243098
64,port alfred,-33.5906,26.891,13.99,99,100,2.68,ZA,1730243100
65,hotan,37.0997,79.9269,11.98,45,99,1.71,CN,1730243101
66,campo gallo,-26.5833,-62.85,30.12,26,0,3.18,AR,1730243103
67,antofagasta,-23.65,-70.4,16.6,87,11,2.48,CL,1730242305
68,mount pearl,47.5166,-52.7813,3.31,91,40,3.09,CA,1730243105
69,saynshand,44.8824,110.1163,4.47,69,100,3.83,MN,1730243106
70,lompoc,34.6391,-120.4579,16.96,63,40,8.75,US,1730243107
71,utrik,11.2278,169.8474,28.57,77,78,6.09,MH,1730243111
72,margaret river,-33.95,115.0667,14.54,77,93,4.45,AU,1730243112
73,grytviken,-54.2811,-36.5092,-0.49,79,47,4.19,GS,1730243114
74,vorgashor,67.5833,63.95,-2.6,97,100,4.02,RU,1730243115
75,tiksi,71.6872,128.8694,-23.61,100,85,1.47,RU,1730243116
76,sitka,57.0531,-135.33,9.94,57,100,9.77,US,1730243117
77,tazacorte,28.629,-17.9293,19.54,81,20,3.13,ES,1730243121
78,vrangel',42.7297,133.0839,8.73,92,100,3.14,RU,1730243122
79,udachny,66.4167,112.4,-28.0,100,97,1.82,RU,1730242920
80,vorkuta,67.5,64.0,-2.14,96,100,4.0,RU,1730243124
81,ewo,-0.8725,14.8206,22.76,95,100,1.66,CG,1730243126
82,stanley,54.868,-1.6985,9.01,93,20,2.57,GB,1730243127
83,prince rupert,54.3161,-130.3201,8.83,71,100,18.01,CA,1730242902
84,hawaiian paradise park,19.5933,-154.9731,27.73,75,0,4.63,US,1730243132
85,kismayo,-0.3582,42.5454,24.19,88,24,3.07,SO,1730243133
86,touros,-5.1989,-35.4608,25.23,70,84,6.55,BR,1730243134
87,longyearbyen,78.2186,15.6401,-3.09,93,40,1.03,SJ,1730243126
88,madalena,41.2162,-8.3345,20.32,68,99,5.61,PT,1730243136
89,machico,32.7,-16.7667,20.0,77,75,3.09,PT,1730242981
90,bethel,41.3712,-73.414,14.56,78,100,3.09,US,1730243139
91,albany,42.6001,-73.9662,12.02,70,100,1.79,US,1730243140
92,arno,60.1167,18.6333,9.89,83,100,7.12,SE,1730243141
93,happy valley-goose bay,53.3168,-60.3315,-1.83,74,40,2.57,CA,1730243143
94,walvis bay,-22.9575,14.5053,12.53,94,1,1.54,NA,1730243144
95,mokrin,45.9358,20.4072,12.93,69,0,1.33,RS,1730243145
96,crane,31.3974,-102.3501,27.92,36,0,11.53,US,1730243146
97,whitehorse,60.7161,-135.0538,1.43,80,100,8.23,CA,1730243148
98,cockburn town,21.4612,-71.1419,28.09,76,99,10.4,TC,1730242942
99,pauini,-7.7136,-66.9764,29.27,53,40,1.51,BR,1730243062
100,ilulissat,69.2167,-51.1,-9.99,67,100,4.12,GL,1730243151
101,lebu,-37.6167,-73.65,13.16,83,74,1.49,CL,1730243152
102,invercargill,-46.4,168.35,11.68,89,100,6.26,NZ,1730243154
103,hengchun,22.0042,120.7439,25.16,79,100,2.4,TW,1730243155
104,whitby,54.4877,-0.615,11.88,86,61,1.34,GB,1730243156
105,norilsk,69.3535,88.2027,-16.36,94,67,3.79,RU,1730243157
106,dunedin,-45.8742,170.5036,14.89,68,85,2.68,NZ,1730243158
107,constantia,44.1833,28.65,8.38,65,0,4.08,RO,1730242926
108,alice springs,-23.7,133.8833,25.75,17,99,3.6,AU,1730242953
109,ar ruways,24.1103,52.7306,26.64,56,1,5.19,AE,1730243055
110,san antonio de pale,-1.4014,5.6325,25.49,84,99,3.91,GQ,1730243163
111,gilgit,35.9221,74.3087,10.94,62,26,0.38,PK,1730243165
112,mount isa,-20.7333,139.5,30.87,30,20,5.66,AU,1730243016
113,bubaque,11.2833,-15.8333,27.5,76,74,2.78,GW,1730243167
114,kegeyli shahar,42.7767,59.6078,9.47,64,95,3.58,UZ,1730243168
115,nova sintra,14.8667,-24.7167,25.63,72,100,5.34,CV,1730243169
116,hermanus,-34.4187,19.2345,13.78,93,0,2.75,ZA,1730243171
117,fredericksburg,38.3032,-77.4605,16.97,78,0,0.0,US,1730243159
118,nova vicosa,-17.8919,-39.3719,25.2,80,100,2.65,BR,1730243173
119,puerto quijarro,-17.7833,-57.7667,26.59,77,71,0.21,BO,1730243174
120,cooma,-36.2333,149.1333,19.36,37,19,1.33,AU,1730243175
121,yuzhno-kurilsk,44.0306,145.8556,9.95,68,98,0.94,RU,1730243177
122,zakynthos,37.7914,20.8953,20.45,69,29,1.8,GR,1730243178
123,peterhead,57.5058,-1.7981,11.01,87,100,3.74,GB,1730243179
124,hadibu,12.65,54.0333,26.31,61,0,3.0,YE,1730243180
125,gaspe,48.8334,-64.4819,-1.88,64,20,0.0,CA,1730243182
126,westport,41.1415,-73.3579,15.87,80,100,5.66,US,1730243032
127,vadso,70.0744,29.7487,0.09,74,0,8.75,NO,1730243184
128,severnoye,56.3491,78.3619,-0.38,91,100,4.05,RU,1730243185
129,acajutla,13.5928,-89.8275,28.58,71,63,1.45,SV,1730243187
130,puerto baquerizo moreno,-0.9,-89.6,20.55,94,100,5.14,EC,1730243189
131,bardai,11.65,7.2333,23.3,29,100,3.22,NG,1730243190
132,smithers,54.7804,-127.1743,3.18,75,75,2.57,CA,1730243134
133,olonkinbyen,70.9221,-8.7187,-4.57,54,96,5.55,SJ,1730243192
134,magadi,12.9667,77.2333,19.3,91,67,0.91,IN,1730243173
135,qaqortoq,60.7167,-46.0333,-5.67,75,49,2.12,GL,1730243195
136,cabo san lucas,22.8909,-109.9124,33.17,45,20,2.57,MX,1730242997
137,mount gambier,-37.8333,140.7667,15.54,62,29,2.02,AU,1730243197
138,shagonar,51.5333,92.8,1.06,55,98,1.01,RU,1730243198
139,chernomorskoye,45.5039,32.6997,14.06,73,100,5.89,UA,1730243200
140,portland,45.5234,-122.6762,13.78,72,100,1.54,US,1730243178
141,papao,-17.75,-149.55,28.82,67,3,7.44,PF,1730243202
142,pacific grove,36.6177,-121.9166,16.47,81,0,4.12,US,1730242984
143,floro,61.5996,5.0328,8.98,76,40,7.72,NO,1730243205
144,benguela,-12.5763,13.4055,23.53,79,14,2.69,AO,1730243206
145,hasaki,35.7333,140.8333,17.51,91,100,9.37,JP,1730243007
146,igarka,67.4667,86.5833,-17.86,99,48,1.8,RU,1730243208
147,murun-kuren,49.6342,100.1625,-1.49,57,21,2.76,MN,1730243210
148,trairi,-3.2778,-39.2689,25.81,77,24,5.32,BR,1730242990
149,bredasdorp,-34.5322,20.0403,13.44,90,0,1.24,ZA,1730243212
150,hovd,48.0056,91.6419,-0.27,49,16,2.27,MN,1730243213
151,alaghsas,17.0187,8.0168,25.27,16,17,4.89,NE,1730243171
152,kerema,-7.9631,145.7785,26.17,81,99,3.21,PG,1730243216
153,qusmuryn,52.4503,64.6311,-0.53,87,58,1.55,KZ,1730243217
154,wanning,18.8003,110.3967,24.88,94,100,7.24,CN,1730243218
155,kostomuksha,64.571,30.5767,1.03,86,100,6.57,RU,1730243219
156,belmonte,-15.8631,-38.8828,23.88,85,2,3.2,BR,1730243220
157,iqaluit,63.7506,-68.5145,-6.8,85,53,5.3,CA,1730243222
158,port elizabeth,-33.918,25.5701,16.16,94,100,9.77,ZA,1730242993
159,blythe,33.6103,-114.5964,23.25,20,20,0.0,US,1730243224
160,kadugli,11.0167,29.7167,25.28,36,3,2.06,SD,1730243021
161,changji,44.0167,87.3167,4.44,93,100,3.0,CN,1730243227
162,penonome,8.5167,-80.3667,25.56,88,100,4.92,PA,1730243228
163,fort bragg,35.139,-79.006,19.39,74,100,0.0,US,1730243229
164,haiku-pauwela,20.9219,-156.3051,28.47,69,91,5.36,US,1730243230
165,tyukhtet,56.5389,89.3011,-0.24,85,100,3.71,RU,1730243232
166,nishinoomote,30.7333,131.0,23.71,80,100,8.66,JP,1730243233
167,tolanaro,-25.0319,46.9987,22.85,90,82,5.94,MG,1730243234
168,broken hill,-31.95,141.4333,23.09,21,0,0.74,AU,1730242951
169,bada,51.392,109.8717,-0.11,87,91,1.4,RU,1730243236
170,rongelap,11.1635,166.8941,28.68,78,67,6.55,MH,1730243238
171,sakchu-up,40.3894,125.0467,10.26,91,8,1.26,KP,1730243239
172,atafu village,-8.5421,-172.5159,27.78,78,25,5.64,TK,1730243241
173,rio de janeiro,-22.9028,-43.2075,23.12,81,75,4.63,BR,1730242975
174,arraial do cabo,-22.9661,-42.0278,20.98,100,100,0.0,BR,1730243001
175,turpan,42.9333,89.1667,11.34,52,7,0.89,CN,1730243245
176,pangai,-19.8,-174.35,24.55,81,72,6.89,TO,1730243246
177,prado,-17.3411,-39.2208,24.77,83,97,3.69,BR,1730243247
178,mammoth lakes,37.6485,-118.9721,3.48,50,40,4.12,US,1730243249
179,remire-montjoly,4.9167,-52.2667,27.02,89,0,1.03,GF,1730243250
180,east ballina,-28.8667,153.5833,21.04,62,100,1.82,AU,1730243251
181,east london,-33.0153,27.9116,17.34,71,99,12.31,ZA,1730243252
182,saint croix,17.7397,-64.7388,28.25,79,20,4.12,VI,1730243254
183,zag,46.9441,99.165,-8.96,92,71,1.41,MN,1730243255
184,sitangkai,4.6628,119.3928,27.91,76,100,1.41,PH,1730243256
185,north battleford,52.7834,-108.2847,2.98,44,6,3.43,CA,1730243257
186,mariental,-24.6333,17.9667,17.38,36,0,5.13,NA,1730243259
187,yaren,-0.5472,166.916,28.4,73,12,2.94,NR,1730243260
188,bulgan,48.8125,103.5347,2.33,66,100,2.26,MN,1730243261
189,coquimbo,-29.9533,-71.3436,15.55,74,20,4.63,CL,1730242996
190,susuman,62.7833,148.1667,-16.21,93,100,2.07,RU,1730243264
191,san luis,-33.295,-66.3356,27.38,25,0,4.73,AR,1730242977
192,geraldton,-28.7667,114.6,18.23,88,20,4.63,AU,1730243266
193,detroit lakes,46.8172,-95.8453,13.03,54,100,6.17,US,1730243118
194,nenjiang,49.1833,125.2167,1.11,93,28,2.83,CN,1730243268
195,qobustan,40.0824,49.412,14.31,77,72,2.42,AZ,1730243270
196,hami,42.8,93.45,8.31,63,15,2.69,CN,1730243271
197,avarua,-21.2078,-159.775,25.03,69,40,8.75,CK,1730243272
198,riohacha,11.5444,-72.9072,32.06,58,20,4.63,CO,1730243059
199,namsos,64.4662,11.4957,5.95,75,75,6.69,NO,1730243274
200,aldama,22.9167,-98.0667,26.76,66,27,4.78,MX,1730243276
201,la passe,45.5549,-0.8967,14.51,90,1,4.52,FR,1730243277
202,amasra,41.7463,32.3863,12.93,85,21,2.58,TR,1730243279
203,ambalangoda,6.2355,80.0538,28.88,84,60,3.59,LK,1730243280
204,talnakh,69.4865,88.3972,-16.36,95,47,2.84,RU,1730243282
205,hirara,24.8,125.2833,27.15,94,100,8.75,JP,1730243283
206,nuku'alofa,-21.1333,-175.2,27.19,89,75,7.2,TO,1730243110
207,dien bien phu,21.3833,103.0167,18.11,100,33,1.01,VN,1730243285
208,saint-pierre,-21.3393,55.4781,23.82,83,75,8.23,RE,1730243287
209,nagqu,31.5,92.0,-1.44,35,71,1.37,CN,1730243288
210,georgetown,5.4112,100.3354,25.96,88,20,2.06,MY,1730243070
211,labin,45.095,14.1197,14.41,74,0,2.8,HR,1730243290
212,saldanha,-33.0117,17.9442,15.03,85,0,7.71,ZA,1730243190
213,san felipe,10.3399,-68.7425,23.64,92,91,0.43,VE,1730243293
214,sinop,41.7711,34.8709,9.18,91,50,1.55,TR,1730243294
215,nogliki,51.8333,143.1667,0.32,76,34,1.98,RU,1730243295
216,saipan,15.1355,145.701,30.39,70,40,7.72,MP,1730243296
217,yermentau,51.6214,73.1069,-0.93,91,88,2.55,KZ,1730243297
218,mili,6.0815,171.735,28.42,74,89,4.22,MH,1730243299
219,lagoa,39.05,-27.9833,18.96,79,19,5.91,PT,1730243300
220,cidreira,-30.1811,-50.2056,20.51,90,27,7.09,BR,1730243301
221,ust-tsilma,65.441,52.1498,0.97,98,100,2.01,RU,1730243302
222,jijiga,9.35,42.8,18.68,80,65,2.5,ET,1730243304
223,calvinia,-31.4707,19.776,14.57,64,0,1.78,ZA,1730243306
224,puerto deseado,-47.7503,-65.8938,20.92,35,71,8.01,AR,1730243308
225,nar'yan-mar,67.6713,53.087,0.82,86,100,5.4,RU,1730243306
226,ponta delgada,37.7333,-25.6667,18.44,88,75,2.57,PT,1730243310
227,parun,35.4207,70.9221,-0.65,76,0,1.92,AF,1730243311
228,ribeira grande,38.5167,-28.7,17.65,83,7,1.79,PT,1730243313
229,turtas,58.9417,69.1325,-1.99,92,59,2.09,RU,1730243314
230,peniche,39.3558,-9.3811,17.47,75,54,4.79,PT,1730243140
231,luderitz,-26.6481,15.1594,16.44,73,0,9.13,NA,1730243318
232,maffra,-37.9667,146.9833,18.35,48,72,5.28,AU,1730243319
233,hamilton,39.1834,-84.5333,23.97,60,40,4.12,US,1730243232
234,urumqi,43.801,87.6005,2.53,93,100,3.0,CN,1730243323
235,alofi,-19.0595,-169.9187,27.94,61,75,5.14,NU,1730243326
236,reggane,26.7158,0.1714,26.38,24,95,1.56,DZ,1730243061
237,duba,27.3513,35.6901,26.24,62,0,2.52,SA,1730243329
238,codrington,-38.2667,141.9667,14.28,67,84,3.98,AU,1730243330
239,timimoun,29.2639,0.231,22.94,30,8,3.29,DZ,1730243332
240,porto novo,6.4965,2.6036,25.67,86,42,2.05,BJ,1730243334
241,jaitaran,26.2031,73.9364,24.77,43,0,2.93,IN,1730243336
242,la'ie,21.6477,-157.9253,25.66,83,96,4.02,US,1730243337
243,enewetak,11.3474,162.3373,28.85,74,83,6.01,MH,1730243338
244,kodiak,57.79,-152.4072,5.73,42,0,21.61,US,1730243296
245,new norfolk,-42.7826,147.0587,13.29,57,100,2.43,AU,1730243340
246,kavieng,-2.5744,150.7967,28.49,72,98,1.7,PG,1730243342
247,arcachon,44.5875,-1.0519,15.03,100,100,3.09,FR,1730243343
248,carutapera,-1.195,-46.02,26.28,80,89,3.56,BR,1730243344
249,argo,37.6333,22.7333,18.32,45,36,2.16,GR,1730243345
250,niksar,40.5917,36.9517,6.7,91,7,0.99,TR,1730243347
251,island harbour,50.724,-1.2758,13.88,72,100,2.2,GB,1730243348
252,lamu,-2.2717,40.902,25.13,81,0,4.49,KE,1730243349
253,anadyr,64.75,177.4833,-2.72,73,40,7.0,RU,1730243350
254,sovetskaya gavan',48.9723,140.2878,4.23,52,99,1.72,RU,1730243351
255,andi,42.7836,46.2617,-1.8,65,30,0.85,RU,1730243353
256,palmer,42.1584,-72.3287,11.96,62,100,2.06,US,1730243096
257,sabang,5.8933,95.3214,28.41,73,98,9.87,ID,1730243355
258,coron,11.9986,120.2043,25.67,91,99,4.03,PH,1730243356
259,klyuchi,52.2667,79.1667,-0.52,88,94,3.42,RU,1730243358
260,hithadhoo,-0.6,73.0833,27.95,73,94,4.56,MV,1730243359
261,vallenar,-28.5708,-70.7581,21.29,42,0,2.17,CL,1730243360
262,colonia,50.9333,6.95,13.86,89,100,0.51,DE,1730243361
263,mana,5.6592,-53.7767,27.28,80,100,5.12,GF,1730243362
264,nieves,15.3274,120.9485,25.05,93,100,2.37,PH,1730243364
265,laojunmiao,39.8333,97.7333,3.27,51,72,1.36,CN,1730243365
266,sandnessjoen,66.0217,12.6316,6.06,61,75,8.23,NO,1730243366
267,sola,-13.8833,167.55,26.18,78,89,2.68,VU,1730243367
268,bryne,58.7354,5.6477,10.81,85,75,7.72,NO,1730243369
269,ilha de mocambique,-15.0342,40.7358,25.63,84,11,7.99,MZ,1730243370
270,hugo,45.16,-92.9933,25.23,56,75,4.12,US,1730243371
271,mahina,-17.5065,-149.489,28.87,58,40,2.57,PF,1730243372
272,kavaratti,10.5669,72.642,27.82,70,91,2.39,IN,1730243373
273,nuuk,64.1835,-51.7216,-4.66,74,6,4.12,GL,1730243375
274,ambodifotatra,-16.9833,49.85,24.89,78,42,3.28,MG,1730243376
275,silver city,32.7701,-108.2803,18.7,35,67,7.6,US,1730243375
276,port-vila,-17.7338,168.3219,24.14,88,100,5.91,VU,1730243378
277,punta arenas,-53.15,-70.9167,9.06,53,0,13.38,CL,1730243124
278,sao felix do xingu,-6.6447,-51.995,28.64,47,79,0.63,BR,1730243382
